product_id,product_name,product_description,product_version,category_id,warranty_period
9,Voltsillam,Sharable didactic capacity,510,1,+10-00
56,Opela,Versatile upward-trending application,154,1,+10-00
77,Rank,Multi-lateral scalable open architecture,86,1,+10-00
124,Transcof,Balanced background artificial intelligence,541,1,+10-00
134,Cardguard,Organized didactic help-desk,18,1,+10-00
135,Mat Lam Tam,Public-key disintermediate product,93,1,+10-00
142,Lotstring,Organic foreground product,735,1,+10-00
154,Cookley,Horizontal zero defect archive,467,1,+10-00
170,Flowdesk,Diverse neutral concept,823,1,+10-00
171,Alphazap,Integrated reciprocal approach,62,1,+10-00
187,Konklab,Integrated human-resource emulation,248,1,+10-00
198,Andalax,Pre-emptive multimedia hub,562,1,+10-00
201,Fixflex,Grass-roots background hub,89,1,+10-00
207,Prodder,Secured scalable archive,17,1,+10-00
231,Quo Lux,Managed methodical definition,31,1,+10-00
234,Bitwolf,Optional multi-state definition,46,1,+10-00
235,Sonsing,Open-source local service-desk,14,1,+10-00
269,Redhold,Inverse heuristic structure,98,1,+10-00
339,Konklab,Realigned 5th generation complexity,89,1,+10-00
343,Subin,Multi-lateral client-driven hardware,92,1,+10-00
346,Zaam-Dox,Balanced static product,889,1,+10-00
370,Y-find,Adaptive 4th generation interface,919,1,+10-00
380,Voyatouch,Quality-focused reciprocal task-force,94,1,+10-00
387,Flowdesk,Switchable heuristic conglomeration,15,1,+10-00
390,Redhold,Upgradable full-range process improvement,20,1,+10-00
429,Gembucket,Exclusive dedicated superstructure,76,1,+10-00
441,Zamit,Seamless didactic productivity,49,1,+10-00
448,Aerified,Operative object-oriented implementation,66,1,+10-00
483,Cardguard,Digitized cohesive hub,70,1,+10-00
493,Zontrax,Business-focused motivating adapter,74,1,+10-00
498,Cardify,Expanded coherent strategy,12,1,+10-00
505,Flowdesk,Programmable tangible solution,434,1,+10-00
529,Bigtax,Mandatory well-modulated benchmark,77,1,+10-00
531,Overhold,Configurable optimal system engine,39,1,+10-00
570,Duobam,Optimized logistical local area network,96,1,+10-00
571,Cardify,Reverse-engineered eco-centric knowledge user,84,1,+10-00
621,Regrant,Open-source dedicated orchestration,15,1,+10-00
662,Subin,Focused composite approach,285,1,+10-00
684,Voltsillam,Multi-tiered leading edge capacity,16,1,+10-00
685,Y-Solowarm,Assimilated next generation standardization,53,1,+10-00
695,Matsoft,Secured stable middleware,838,1,+10-00
704,Viva,Stand-alone context-sensitive middleware,673,1,+10-00
713,Zoolab,Team-oriented global middleware,711,1,+10-00
724,Flowdesk,Upgradable 24/7 application,97,1,+10-00
726,Y-find,Switchable regional functionalities,379,1,+10-00
734,Span,Multi-lateral client-server neural-net,36,1,+10-00
746,Voltsillam,Cross-platform hybrid application,94,1,+10-00
754,Voltsillam,Reduced global implementation,92,1,+10-00
827,Zaam-Dox,Cross-platform needs-based Graphic Interface,735,1,+10-00
832,Voyatouch,Managed transitional utilisation,889,1,+10-00
846,Stringtough,Enterprise-wide regional support,57,1,+10-00
892,Rank,Intuitive homogeneous matrix,631,1,+10-00
904,Holdlamis,Diverse content-based data-warehouse,549,1,+10-00
913,Daltfresh,Object-based responsive firmware,29,1,+10-00
925,Lotstring,Exclusive composite policy,59,1,+10-00
954,Quo Lux,Centralized discrete open architecture,262,1,+10-00
6,Namfix,Enhanced high-level circuit,553,2,+00-01
24,Tresom,Organic bottom-line array,82,2,+00-01
36,Span,Reduced methodical database,447,2,+00-01
75,Tin,Devolved analyzing approach,230,2,+00-01
78,It,Distributed multi-tasking middleware,44,2,+00-01
108,Ventosanzap,Stand-alone actuating solution,60,2,+00-01
126,Stringtough,Universal multi-tasking customer loyalty,573,2,+00-01
137,Stronghold,Face to face client-server conglomeration,38,2,+00-01
138,Gembucket,Secured encompassing open system,32,2,+00-01
202,Fix San,Assimilated stable firmware,56,2,+00-01
221,Gembucket,Future-proofed attitude-oriented software,211,2,+00-01
240,Stim,Monitored national utilisation,668,2,+00-01
244,Tres-Zap,Multi-lateral dedicated budgetary management,627,2,+00-01
258,Biodex,Digitized uniform methodology,203,2,+00-01
289,Ronstring,Expanded client-driven benchmark,25,2,+00-01
296,Sonsing,Vision-oriented maximized benchmark,17,2,+00-01
299,Hatity,Reactive multi-state parallelism,25,2,+00-01
312,Viva,Diverse global functionalities,55,2,+00-01
319,Tampflex,Proactive multimedia internet solution,240,2,+00-01
350,Kanlam,Cloned content-based groupware,91,2,+00-01
353,Veribet,Mandatory dedicated service-desk,845,2,+00-01
359,Andalax,Fundamental mission-critical encryption,184,2,+00-01
362,Fintone,Persevering 5th generation open architecture,76,2,+00-01
363,Veribet,Horizontal asymmetric flexibility,149,2,+00-01
371,Otcom,Re-engineered uniform application,15,2,+00-01
381,Keylex,User-friendly maximized definition,582,2,+00-01
446,Alpha,Centralized executive parallelism,87,2,+00-01
471,Domainer,Devolved composite instruction set,34,2,+00-01
476,Holdlamis,Realigned homogeneous frame,69,2,+00-01
497,Aerified,Multi-layered hybrid implementation,56,2,+00-01
510,Voltsillam,Customizable tangible website,53,2,+00-01
526,Domainer,Grass-roots uniform migration,43,2,+00-01
530,Stringtough,Reactive motivating forecast,205,2,+00-01
547,Aerified,Programmable homogeneous matrices,67,2,+00-01
551,Viva,Upgradable solution-oriented approach,75,2,+00-01
566,Zamit,Centralized multi-state conglomeration,54,2,+00-01
574,Namfix,Balanced clear-thinking function,61,2,+00-01
583,Vagram,Organic reciprocal complexity,474,2,+00-01
606,Stringtough,Phased secondary focus group,315,2,+00-01
620,Zaam-Dox,Business-focused content-based moratorium,452,2,+00-01
625,Gembucket,Multi-lateral intermediate instruction set,98,2,+00-01
657,Sonair,Up-sized hybrid Graphic Interface,80,2,+00-01
663,Viva,Synchronised 6th generation capacity,57,2,+00-01
723,Subin,Implemented encompassing Graphic Interface,16,2,+00-01
766,Ronstring,Mandatory non-volatile initiative,546,2,+00-01
794,Kanlam,Open-architected non-volatile secured line,46,2,+00-01
821,Fixflex,Universal bottom-line budgetary management,70,2,+00-01
831,Overhold,Progressive didactic encryption,62,2,+00-01
847,Konklab,Triple-buffered empowering implementation,770,2,+00-01
867,Alphazap,Optional scalable analyzer,66,2,+00-01
879,Redhold,Grass-roots disintermediate encoding,284,2,+00-01
880,Holdlamis,Integrated encompassing access,33,2,+00-01
910,Flowdesk,Universal homogeneous knowledge user,746,2,+00-01
927,Lotstring,Operative optimizing core,86,2,+00-01
933,Tampflex,Cross-platform 24 hour open architecture,734,2,+00-01
940,Andalax,Grass-roots contextually-based standardization,25,2,+00-01
961,Stringtough,Profound context-sensitive synergy,92,2,+00-01
27,Quo Lux,Adaptive background intranet,64,3,+02-00
45,Andalax,Customer-focused empowering Graphic Interface,44,3,+02-00
68,Vagram,Upgradable multi-state collaboration,35,3,+02-00
82,Fixflex,Future-proofed stable hierarchy,847,3,+02-00
88,Gembucket,Adaptive optimizing ability,67,3,+02-00
95,Bamity,Open-architected actuating strategy,726,3,+02-00
99,Zoolab,Multi-tiered heuristic frame,53,3,+02-00
177,Otcom,Secured background initiative,27,3,+02-00
179,Voyatouch,Advanced bandwidth-monitored circuit,144,3,+02-00
180,Konklux,Open-source tangible matrix,397,3,+02-00
186,Zoolab,Visionary systematic encoding,108,3,+02-00
191,Regrant,Optional tertiary middleware,97,3,+02-00
208,Wrapsafe,Streamlined contextually-based local area network,14,3,+02-00
219,Transcof,Quality-focused zero administration adapter,36,3,+02-00
232,Stronghold,Front-line background hardware,42,3,+02-00
265,Trippledex,Optimized intermediate hardware,95,3,+02-00
266,Flowdesk,Profit-focused actuating local area network,57,3,+02-00
355,Span,Open-architected intermediate methodology,269,3,+02-00
373,Home Ing,Phased non-volatile service-desk,86,3,+02-00
384,Namfix,Face to face maximized instruction set,138,3,+02-00
412,Flowdesk,Advanced context-sensitive solution,77,3,+02-00
468,Namfix,Grass-roots value-added functionalities,685,3,+02-00
536,Voyatouch,Multi-tiered systematic capacity,528,3,+02-00
564,Subin,Total radical groupware,61,3,+02-00
593,Bitchip,Monitored leading edge conglomeration,883,3,+02-00
601,Latlux,Decentralized solution-oriented website,88,3,+02-00
636,Tres-Zap,Switchable 4th generation capacity,58,3,+02-00
668,Biodex,Profit-focused multi-state knowledge user,545,3,+02-00
680,Tempsoft,Operative contextually-based encoding,970,3,+02-00
686,Stringtough,Multi-channelled transitional definition,346,3,+02-00
696,Stim,Networked disintermediate ability,20,3,+02-00
725,Y-find,Grass-roots well-modulated success,992,3,+02-00
727,Cardify,Optional demand-driven Graphical User Interface,17,3,+02-00
743,Daltfresh,Focused dynamic circuit,18,3,+02-00
772,Voyatouch,Realigned executive workforce,821,3,+02-00
786,Zamit,Front-line bottom-line challenge,17,3,+02-00
789,Hatity,Cross-platform mobile throughput,464,3,+02-00
792,Matsoft,Multi-layered intermediate groupware,60,3,+02-00
798,Redhold,Pre-emptive scalable system engine,988,3,+02-00
819,Biodex,Phased regional product,63,3,+02-00
840,Matsoft,Advanced zero defect time-frame,55,3,+02-00
856,Veribet,Multi-tiered mobile policy,80,3,+02-00
861,Treeflex,De-engineered logistical extranet,72,3,+02-00
869,Overhold,User-centric national functionalities,51,3,+02-00
902,Daltfresh,Right-sized transitional challenge,485,3,+02-00
923,Bitchip,Programmable 24 hour neural-net,769,3,+02-00
924,Biodex,Persistent grid-enabled Graphical User Interface,683,3,+02-00
941,Andalax,Organized analyzing collaboration,57,3,+02-00
945,Job,Persevering disintermediate internet solution,61,3,+02-00
1000,Latlux,Distributed foreground functionalities,38,3,+02-00
20,Greenlam,Advanced well-modulated firmware,54,4,+00-01
39,Konklab,Multi-layered fault-tolerant project,34,4,+00-01
116,Voyatouch,Exclusive motivating paradigm,38,4,+00-01
145,Aerified,Centralized high-level support,64,4,+00-01
200,Greenlam,Front-line system-worthy moderator,205,4,+00-01
233,Regrant,Synergistic actuating circuit,243,4,+00-01
255,Sonsing,Stand-alone systematic superstructure,57,4,+00-01
256,Prodder,Managed mobile attitude,28,4,+00-01
278,Tres-Zap,Function-based tangible productivity,68,4,+00-01
315,Mat Lam Tam,Team-oriented eco-centric array,912,4,+00-01
318,Fintone,Visionary value-added throughput,88,4,+00-01
330,Bigtax,Multi-layered dynamic frame,735,4,+00-01
341,Sonsing,Front-line static internet solution,50,4,+00-01
379,Biodex,Fully-configurable foreground core,94,4,+00-01
421,Regrant,De-engineered analyzing methodology,630,4,+00-01
453,Fixflex,Innovative demand-driven interface,34,4,+00-01
464,Tempsoft,User-centric motivating methodology,87,4,+00-01
516,Otcom,Right-sized intermediate archive,69,4,+00-01
527,Vagram,Implemented radical throughput,39,4,+00-01
555,Domainer,Reactive directional interface,776,4,+00-01
572,Redhold,User-centric homogeneous collaboration,33,4,+00-01
580,Viva,Optimized optimizing internet solution,100,4,+00-01
592,Bamity,Versatile static workforce,556,4,+00-01
599,Latlux,Enterprise-wide holistic frame,67,4,+00-01
612,Greenlam,Front-line multi-tasking analyzer,946,4,+00-01
669,Tempsoft,Automated coherent conglomeration,37,4,+00-01
682,Stronghold,Profound uniform budgetary management,38,4,+00-01
688,Bitwolf,De-engineered next generation throughput,948,4,+00-01
707,Voltsillam,Programmable non-volatile capability,245,4,+00-01
738,Zaam-Dox,Intuitive needs-based circuit,30,4,+00-01
762,Zamit,Optional bi-directional matrix,82,4,+00-01
769,Prodder,Inverse mobile success,87,4,+00-01
783,Ronstring,Optimized 24/7 software,901,4,+00-01
804,Zathin,Decentralized stable application,76,4,+00-01
811,Voltsillam,User-centric leading edge access,42,4,+00-01
835,Zaam-Dox,Persevering exuding budgetary management,40,4,+00-01
845,Zontrax,Down-sized zero defect installation,895,4,+00-01
901,Regrant,Grass-roots empowering intranet,43,4,+00-01
907,Sonsing,Object-based object-oriented complexity,84,4,+00-01
934,Daltfresh,Multi-layered 24 hour Graphic Interface,19,4,+00-01
950,Rank,Triple-buffered hybrid Graphic Interface,913,4,+00-01
956,Asoka,Persistent mobile archive,183,4,+00-01
975,Temp,Exclusive logistical local area network,349,4,+00-01
977,Treeflex,Future-proofed local firmware,96,4,+00-01
979,Stim,Intuitive dedicated application,884,4,+00-00
4,Gembucket,Future-proofed next generation policy,702,5,+00-00
28,Solarbreeze,De-engineered tertiary database,69,5,+00-00
30,Subin,Polarised context-sensitive conglomeration,96,5,+00-00
58,Domainer,Persistent heuristic solution,84,5,+00-00
74,Hatity,Versatile multi-tasking synergy,43,5,+00-00
90,Alphazap,Exclusive incremental intranet,50,5,+00-00
109,Bamity,Persistent static array,41,5,+00-00
111,Asoka,Adaptive mission-critical neural-net,655,5,+00-00
143,Overhold,Enterprise-wide next generation attitude,82,5,+00-00
204,Bigtax,Public-key foreground help-desk,915,5,+00-00
224,Keylex,Distributed well-modulated software,54,5,+00-00
241,Quo Lux,Innovative empowering portal,404,5,+00-00
334,Asoka,Fully-configurable optimal website,31,5,+00-00
337,Span,Secured transitional capability,43,5,+00-00
354,Transcof,Exclusive dedicated ability,18,5,+00-00
382,Solarbreeze,De-engineered modular attitude,886,5,+00-00
398,Overhold,Intuitive discrete info-mediaries,33,5,+00-00
417,Zamit,Team-oriented multi-state conglomeration,12,5,+00-00
430,Asoka,Team-oriented content-based paradigm,53,5,+00-00
432,Kanlam,Enterprise-wide non-volatile info-mediaries,86,5,+00-00
443,Fix San,Ameliorated solution-oriented infrastructure,259,5,+00-00
466,Wrapsafe,Adaptive mobile task-force,29,5,+00-00
473,Redhold,Organic analyzing utilisation,30,5,+00-00
475,Duobam,Quality-focused bifurcated artificial intelligence,78,5,+00-00
479,Job,Proactive multi-tasking data-warehouse,459,5,+00-00
539,Zoolab,Re-contextualized 4th generation parallelism,578,5,+00-00
544,Konklab,Business-focused secondary alliance,49,5,+00-00
562,Lotstring,Cross-platform multimedia hardware,34,5,+00-00
578,Subin,Open-source full-range intranet,25,5,+00-00
587,Subin,Diverse zero tolerance Graphical User Interface,17,5,+00-00
681,Namfix,Monitored secondary success,73,5,+00-00
689,Flexidy,Sharable context-sensitive benchmark,768,5,+00-00
694,Holdlamis,Right-sized next generation moratorium,306,5,+00-00
697,Tresom,Right-sized tangible initiative,391,5,+00-00
745,Wrapsafe,Multi-channelled modular time-frame,34,5,+00-00
767,Subin,Multi-tiered high-level migration,305,5,+00-00
796,Subin,Focused content-based conglomeration,10,5,+00-00
812,Greenlam,Horizontal multi-tasking frame,89,5,+00-00
815,Y-Solowarm,Integrated asynchronous ability,84,5,+00-00
816,Bigtax,Universal non-volatile initiative,46,5,+00-00
829,Lotstring,Pre-emptive global capability,20,5,+00-00
893,Otcom,Future-proofed fresh-thinking system engine,59,5,+00-00
905,Domainer,Reactive system-worthy array,21,5,+00-00
915,Duobam,Inverse well-modulated migration,89,5,+00-00
918,Tresom,Enterprise-wide scalable application,65,5,+00-00
928,Tresom,Synergistic contextually-based internet solution,292,5,+00-00
951,Vagram,Innovative zero tolerance data-warehouse,618,5,+00-00
958,Matsoft,Reverse-engineered secondary implementation,53,5,+00-00
986,Latlux,Virtual demand-driven customer loyalty,70,5,+00-00
992,Span,Public-key zero tolerance interface,36,5,+00-00
48,Vagram,Public-key composite Graphical User Interface,782,6,+01-00
129,Stronghold,Polarised fault-tolerant product,75,6,+01-00
133,Wrapsafe,Ameliorated coherent support,634,6,+01-00
151,Solarbreeze,Decentralized cohesive internet solution,23,6,+01-00
152,Latlux,Grass-roots mobile product,815,6,+01-00
173,Konklux,Devolved real-time function,694,6,+01-00
178,Duobam,Fundamental empowering success,11,6,+01-00
192,Stringtough,Total 3rd generation functionalities,81,6,+01-00
194,Fixflex,Progressive tertiary data-warehouse,95,6,+01-00
212,Stronghold,Future-proofed logistical initiative,43,6,+01-00
245,Alpha,Reverse-engineered disintermediate installation,64,6,+01-00
276,Hatity,Intuitive modular initiative,37,6,+01-00
280,Toughjoyfax,Networked context-sensitive knowledge base,54,6,+01-00
333,Fix San,Multi-layered empowering database,696,6,+01-00
347,Sonair,Customizable 4th generation projection,13,6,+01-00
349,Domainer,Realigned bifurcated monitoring,524,6,+01-00
375,Alphazap,Reactive coherent Graphical User Interface,304,6,+01-00
416,Tempsoft,Intuitive attitude-oriented functionalities,84,6,+01-00
419,Fix San,Reduced optimizing database,46,6,+01-00
427,Holdlamis,Reverse-engineered clear-thinking collaboration,649,6,+01-00
436,Hatity,Face to face homogeneous knowledge user,30,6,+01-00
469,Wrapsafe,Ergonomic motivating support,540,6,+01-00
477,Duobam,Mandatory didactic solution,291,6,+01-00
480,Stronghold,Open-architected multimedia internet solution,87,6,+01-00
484,Tampflex,Automated multimedia strategy,784,6,+01-00
486,Opela,Upgradable foreground internet solution,70,6,+01-00
491,Subin,Implemented secondary toolset,37,6,+01-00
552,Tampflex,Assimilated homogeneous firmware,73,6,+01-00
561,Sonair,Up-sized uniform knowledge base,236,6,+01-00
565,Konklab,Optional demand-driven moratorium,252,6,+01-00
567,Zathin,Assimilated leading edge function,28,6,+01-00
581,Solarbreeze,Versatile optimal benchmark,31,6,+01-00
584,Zoolab,Organic coherent leverage,386,6,+01-00
589,Fix San,Assimilated maximized info-mediaries,840,6,+01-00
590,Tresom,Digitized regional definition,152,6,+01-00
604,Duobam,Exclusive object-oriented definition,76,6,+01-00
622,Transcof,Upgradable national workforce,959,6,+01-00
701,Voyatouch,Enhanced content-based task-force,615,6,+01-00
714,Sonair,Streamlined mission-critical ability,92,6,+01-00
720,Zontrax,Expanded homogeneous encoding,353,6,+01-00
728,Rank,Centralized executive frame,72,6,+01-00
750,Treeflex,Configurable asynchronous groupware,36,6,+01-00
760,Home Ing,Multi-layered contextually-based help-desk,303,6,+01-00
764,Flowdesk,Total user-facing time-frame,25,6,+01-00
776,Hatity,Organized bi-directional analyzer,73,6,+01-00
797,Bytecard,Multi-channelled explicit encoding,909,6,+01-00
824,Lotlux,De-engineered eco-centric hierarchy,54,6,+01-00
849,Opela,Automated zero defect task-force,479,6,+01-00
863,Toughjoyfax,Object-based secondary service-desk,883,6,+01-00
868,Lotstring,Synergized static policy,425,6,+01-00
871,Regrant,Reactive contextually-based focus group,91,6,+01-00
872,Overhold,Team-oriented cohesive knowledge user,447,6,+01-00
874,Quo Lux,Sharable radical database,22,6,+01-00
888,Prodder,Universal foreground instruction set,542,6,+01-00
896,Zamit,Upgradable logistical process improvement,71,6,+01-00
898,Mat Lam Tam,Automated zero tolerance capacity,377,6,+01-00
922,Voyatouch,User-centric object-oriented service-desk,78,6,+01-00
959,Temp,Cross-platform bi-directional local area network,88,6,+01-00
969,Viva,Diverse analyzing protocol,849,6,+01-00
974,Latlux,Up-sized real-time open architecture,169,6,+01-00
52,Domainer,Object-based heuristic instruction set,50,7,+01-00
54,Domainer,Monitored exuding standardization,374,7,+01-00
81,Tresom,De-engineered holistic open architecture,341,7,+01-00
104,Zoolab,Assimilated optimal encoding,61,7,+01-00
175,Lotstring,Cross-group foreground structure,58,7,+01-00
193,Cardguard,Digitized zero administration data-warehouse,47,7,+01-00
257,Matsoft,Customer-focused composite groupware,206,7,+01-00
259,Tampflex,Operative 24/7 contingency,75,7,+01-00
272,Veribet,Multi-channelled solution-oriented knowledge base,754,7,+01-00
286,Keylex,Triple-buffered background hierarchy,864,7,+01-00
311,Opela,Adaptive responsive info-mediaries,40,7,+01-00
369,Job,Ameliorated neutral intranet,53,7,+01-00
393,Voyatouch,Optional secondary database,968,7,+01-00
