product_id,product_name,product_description,product_version,category_id,warranty_period
397,Mat Lam Tam,Persistent tangible time-frame,83,7,+01-00
438,Fixflex,Enterprise-wide hybrid customer loyalty,342,7,+01-00
450,Biodex,Quality-focused national access,68,7,+01-00
474,Bytecard,Proactive eco-centric Graphical User Interface,42,7,+01-00
511,Y-find,Team-oriented encompassing functionalities,59,7,+01-00
513,Sonsing,Expanded grid-enabled array,771,7,+01-00
524,Bigtax,Exclusive human-resource local area network,39,7,+01-00
588,It,Object-based scalable moderator,528,7,+01-00
600,Domainer,Programmable systematic frame,38,7,+01-00
608,Bigtax,Adaptive multi-state archive,42,7,+01-00
627,Wrapsafe,Inverse discrete local area network,70,7,+01-00
634,Job,Robust impactful middleware,937,7,+01-00
659,Job,Phased empowering encryption,59,7,+01-00
731,Stim,Horizontal motivating instruction set,705,7,+01-00
751,Treeflex,Face to face methodical customer loyalty,45,7,+01-00
771,Zathin,Optional national policy,19,7,+01-00
778,Y-Solowarm,User-friendly background adapter,14,7,+01-00
779,Zathin,Assimilated demand-driven neural-net,986,7,+01-00
791,Sub-Ex,Total 24 hour standardization,652,7,+01-00
799,Duobam,Future-proofed high-level model,209,7,+01-00
801,Latlux,Integrated coherent interface,10,7,+01-00
817,Pannier,Open-source even-keeled support,96,7,+01-00
826,Tres-Zap,Inverse actuating challenge,30,7,+01-00
834,Namfix,Enterprise-wide intangible database,41,7,+01-00
841,Tresom,Synergistic background intranet,28,7,+01-00
859,Kanlam,Synergized contextually-based internet solution,95,7,+01-00
862,Andalax,Customer-focused methodical policy,467,7,+01-00
897,Voltsillam,Synchronised executive implementation,25,7,+01-00
911,Rank,Upgradable tertiary ability,88,7,+01-00
983,Cookley,Proactive web-enabled service-desk,53,7,+01-00
2,Gembucket,Advanced eco-centric approach,923,8,+01-06
23,Latlux,Front-line optimal complexity,89,8,+01-06
29,Bytecard,Cross-platform multimedia policy,20,8,+01-06
94,Tampflex,Fully-configurable disintermediate circuit,51,8,+01-06
131,Overhold,Realigned reciprocal groupware,762,8,+01-06
150,Daltfresh,Synergistic executive project,83,8,+01-06
181,Trippledex,Re-engineered zero tolerance success,563,8,+01-06
228,Bamity,Virtual demand-driven superstructure,789,8,+01-06
242,Greenlam,Progressive foreground access,775,8,+01-06
302,Sonsing,Public-key mobile emulation,33,8,+01-06
321,Konklux,Digitized responsive focus group,51,8,+01-06
404,Bigtax,Vision-oriented encompassing concept,371,8,+01-06
408,Tresom,Progressive context-sensitive initiative,472,8,+01-06
414,Trippledex,Intuitive full-range customer loyalty,28,8,+01-06
415,Holdlamis,Down-sized well-modulated synergy,784,8,+01-06
422,Gembucket,Cross-group impactful open system,45,8,+01-06
447,Zathin,Devolved client-server hierarchy,91,8,+01-06
449,Tresom,Function-based uniform Graphical User Interface,545,8,+01-06
460,Sonsing,Open-architected multi-state initiative,616,8,+01-06
520,Zoolab,Centralized fresh-thinking adapter,15,8,+01-06
523,Tampflex,User-centric dedicated website,86,8,+01-06
534,Stim,Ameliorated 24/7 website,39,8,+01-06
548,Bamity,Optimized uniform process improvement,27,8,+01-06
559,Quo Lux,Grass-roots tangible forecast,370,8,+01-06
573,Zathin,Synchronised bandwidth-monitored protocol,64,8,+01-06
582,Otcom,Ergonomic uniform core,442,8,+01-06
602,Gembucket,Digitized systematic software,94,8,+01-06
638,Biodex,Triple-buffered mission-critical support,870,8,+01-06
650,Quo Lux,Managed secondary middleware,98,8,+01-06
693,Tampflex,Multi-channelled composite success,18,8,+01-06
705,Tin,Proactive systematic superstructure,542,8,+01-06
706,Tresom,Operative radical hierarchy,131,8,+01-06
718,Fix San,Intuitive uniform attitude,96,8,+01-06
729,Voltsillam,Optional upward-trending workforce,504,8,+01-06
732,Zathin,Focused contextually-based focus group,87,8,+01-06
737,Vagram,Profound dedicated model,44,8,+01-06
864,Vagram,Enhanced empowering infrastructure,455,8,+01-06
930,Vagram,Intuitive secondary project,68,8,+01-06
971,Voyatouch,Exclusive mission-critical emulation,751,8,+01-06
997,Stim,Managed tangible frame,204,8,+01-06
7,Kanlam,Multi-lateral mission-critical capability,841,9,+15-00
31,Tresom,Up-sized object-oriented hierarchy,39,9,+15-00
33,Cookley,Innovative 24 hour firmware,36,9,+15-00
35,Cardguard,Multi-layered exuding software,24,9,+15-00
125,Trippledex,Open-source hybrid interface,168,9,+15-00
160,Lotlux,Networked clear-thinking flexibility,20,9,+15-00
205,Trippledex,Configurable demand-driven analyzer,50,9,+15-00
218,Tresom,Configurable upward-trending synergy,528,9,+15-00
237,Sub-Ex,Optional leading edge benchmark,46,9,+15-00
254,Stringtough,Programmable multimedia service-desk,453,9,+15-00
264,Y-Solowarm,Distributed systematic support,907,9,+15-00
273,Cardguard,Intuitive secondary circuit,36,9,+15-00
294,Biodex,De-engineered multi-state task-force,936,9,+15-00
313,Solarbreeze,Synchronised secondary open architecture,909,9,+15-00
328,Tresom,Multi-lateral value-added access,41,9,+15-00
383,It,Persistent systemic matrix,138,9,+15-00
399,Sonair,Optional eco-centric conglomeration,453,9,+15-00
428,Span,Enhanced tertiary projection,88,9,+15-00
442,Prodder,Fully-configurable regional ability,20,9,+15-00
452,Flexidy,Upgradable systematic time-frame,45,9,+15-00
456,Greenlam,Polarised value-added matrices,90,9,+15-00
518,Voltsillam,Assimilated modular adapter,99,9,+15-00
519,Voyatouch,Horizontal reciprocal parallelism,233,9,+15-00
537,Quo Lux,Realigned foreground access,85,9,+15-00
560,Lotstring,Open-architected global pricing structure,443,9,+15-00
611,Stim,Open-source tertiary pricing structure,82,9,+15-00
631,Temp,Triple-buffered intermediate groupware,56,9,+15-00
640,Sonair,Operative bandwidth-monitored paradigm,43,9,+15-00
665,Gembucket,Open-source heuristic website,374,9,+15-00
683,Toughjoyfax,Customer-focused didactic solution,82,9,+15-00
690,Prodder,Visionary client-server database,73,9,+15-00
708,Aerified,Right-sized mission-critical parallelism,82,9,+15-00
715,Treeflex,Exclusive static utilisation,75,9,+15-00
741,Konklab,Progressive zero administration structure,924,9,+15-00
773,Vagram,Up-sized well-modulated customer loyalty,47,9,+15-00
781,Mat Lam Tam,Sharable national matrices,40,9,+15-00
784,Trippledex,Up-sized contextually-based workforce,315,9,+15-00
787,Job,Persevering zero tolerance process improvement,870,9,+15-00
802,Treeflex,Vision-oriented background product,44,9,+15-00
814,Tempsoft,Optimized mission-critical algorithm,90,9,+15-00
833,Bytecard,Pre-emptive didactic project,10,9,+15-00
839,Ronstring,Expanded demand-driven migration,476,9,+15-00
857,Konklux,Virtual eco-centric array,213,9,+15-00
860,Bitchip,Balanced executive adapter,848,9,+15-00
906,Biodex,Switchable 6th generation parallelism,535,9,+15-00
931,Bitwolf,Monitored national matrix,191,9,+15-00
949,Daltfresh,Enterprise-wide uniform task-force,143,9,+15-00
966,Treeflex,Fundamental background methodology,42,9,+15-00
10,Cardguard,Optional coherent initiative,808,10,+00-03
40,Duobam,Advanced value-added knowledge base,957,10,+00-03
47,It,Up-sized optimal framework,655,10,+00-03
53,Daltfresh,Re-contextualized maximized core,456,10,+00-03
66,Alphazap,Expanded radical strategy,33,10,+00-03
70,Domainer,Business-focused static process improvement,673,10,+00-03
76,Regrant,Managed bifurcated function,229,10,+00-03
93,Keylex,Intuitive multimedia structure,96,10,+00-03
113,Zaam-Dox,Right-sized multimedia functionalities,80,10,+00-03
146,Zoolab,Horizontal systemic definition,28,10,+00-03
209,Domainer,Sharable maximized Graphical User Interface,85,10,+00-03
225,Bigtax,Down-sized coherent focus group,58,10,+00-03
249,Matsoft,Future-proofed interactive knowledge user,53,10,+00-03
282,Zamit,Monitored static customer loyalty,34,10,+00-03
300,Fixflex,Virtual multi-state application,92,10,+00-03
338,Rank,Sharable 4th generation data-warehouse,78,10,+00-03
351,Andalax,Customer-focused impactful ability,65,10,+00-03
360,Sonair,Down-sized discrete approach,77,10,+00-03
388,Solarbreeze,Triple-buffered dedicated help-desk,66,10,+00-03
402,Mat Lam Tam,Phased optimizing knowledge user,37,10,+00-03
461,Sonsing,Reverse-engineered methodical middleware,920,10,+00-03
467,Tresom,Self-enabling systemic emulation,42,10,+00-03
506,Biodex,Virtual high-level knowledge base,888,10,+00-03
508,Transcof,Optional fresh-thinking synergy,61,10,+00-03
515,Konklab,Synchronised radical matrices,90,10,+00-03
525,Quo Lux,Enhanced encompassing product,451,10,+00-03
658,Overhold,Advanced static firmware,833,10,+00-03
667,Tres-Zap,Grass-roots hybrid product,71,10,+00-03
675,Fix San,Robust multimedia firmware,673,10,+00-03
692,Sonair,Multi-tiered systemic hub,85,10,+00-03
699,Keylex,Multi-layered reciprocal interface,97,10,+00-03
716,Regrant,Networked mobile encryption,406,10,+00-03
730,Subin,Automated foreground migration,309,10,+00-03
828,Domainer,Grass-roots optimal analyzer,42,10,+00-03
851,Holdlamis,Open-architected transitional hardware,391,10,+00-03
854,Otcom,Enterprise-wide transitional throughput,665,10,+00-03
873,Flowdesk,Compatible contextually-based ability,612,10,+00-03
882,Tresom,Automated web-enabled toolset,95,10,+00-03
936,Gembucket,Re-engineered reciprocal model,87,10,+00-03
939,Toughjoyfax,Enterprise-wide next generation matrix,83,10,+00-03
980,Bitchip,Customizable uniform access,200,10,+00-03
993,Span,Extended foreground Graphic Interface,78,10,+00-03
996,Matsoft,Digitized neutral Graphical User Interface,74,10,+00-03
998,Sonsing,Secured background encryption,163,10,+00-03
3,Veribet,Function-based value-added focus group,45,11,+20-00
26,Subin,Visionary zero administration strategy,20,11,+20-00
46,Veribet,Down-sized human-resource matrices,48,11,+20-00
60,Alpha,Versatile optimal website,87,11,+20-00
67,Voltsillam,Streamlined empowering implementation,897,11,+20-00
69,Solarbreeze,Monitored 6th generation initiative,28,11,+20-00
139,Solarbreeze,Organized solution-oriented initiative,783,11,+20-00
229,Tampflex,Up-sized executive focus group,65,11,+20-00
236,Fintone,Organic grid-enabled strategy,15,11,+20-00
239,Otcom,Automated exuding time-frame,287,11,+20-00
357,Zontrax,Digitized human-resource open architecture,18,11,+20-00
364,Namfix,Streamlined stable internet solution,21,11,+20-00
377,Stim,Phased hybrid matrices,30,11,+20-00
391,Greenlam,Team-oriented national framework,784,11,+20-00
396,Zamit,Operative stable firmware,295,11,+20-00
403,It,Versatile homogeneous analyzer,835,11,+20-00
426,Job,Team-oriented 24/7 orchestration,48,11,+20-00
437,Tresom,Cloned non-volatile benchmark,133,11,+20-00
440,Job,Phased regional function,688,11,+20-00
445,Fixflex,Ameliorated web-enabled migration,773,11,+20-00
470,Y-Solowarm,Down-sized attitude-oriented infrastructure,86,11,+20-00
492,Temp,Object-based 3rd generation project,868,11,+20-00
512,Regrant,Open-architected web-enabled framework,336,11,+20-00
514,Konklux,Versatile methodical framework,76,11,+20-00
542,Flowdesk,Reverse-engineered directional process improvement,852,11,+20-00
545,Y-Solowarm,Upgradable non-volatile support,18,11,+20-00
569,Solarbreeze,Balanced next generation product,98,11,+20-00
647,Wrapsafe,Object-based asynchronous monitoring,74,11,+20-00
747,Cardify,Persevering hybrid database,83,11,+20-00
749,Home Ing,Function-based coherent software,35,11,+20-00
768,Sub-Ex,Enterprise-wide zero defect initiative,727,11,+20-00
775,Tin,Secured tangible moratorium,85,11,+20-00
810,Regrant,Focused system-worthy emulation,114,11,+20-00
842,Holdlamis,Horizontal impactful paradigm,41,11,+20-00
852,Ventosanzap,Multi-channelled contextually-based solution,181,11,+20-00
855,Stringtough,Profound radical capability,804,11,+20-00
903,Aerified,Quality-focused foreground algorithm,513,11,+20-00
937,Zamit,Expanded heuristic throughput,46,11,+20-00
976,Matsoft,Multi-tiered impactful support,13,11,+20-00
981,Stim,Persistent optimizing analyzer,58,11,+20-00
5,Treeflex,Cross-platform mission-critical interface,504,12,+00-09
50,Mat Lam Tam,Expanded system-worthy groupware,92,12,+00-09
149,Tin,Front-line 3rd generation adapter,57,12,+00-09
165,Bitchip,De-engineered solution-oriented complexity,91,12,+00-09
167,Konklab,Ergonomic well-modulated productivity,78,12,+00-09
182,Tres-Zap,Managed solution-oriented analyzer,166,12,+00-09
195,Latlux,Enterprise-wide holistic application,302,12,+00-09
197,Aerified,Automated optimizing approach,214,12,+00-09
243,Cookley,Fully-configurable composite concept,92,12,+00-09
284,Y-Solowarm,Customizable regional circuit,365,12,+00-09
309,Zathin,Horizontal real-time capability,66,12,+00-09
329,Ronstring,Phased uniform artificial intelligence,49,12,+00-09
340,Trippledex,Phased homogeneous middleware,377,12,+00-09
345,Aerified,Optimized intermediate productivity,959,12,+00-09
358,Trippledex,Sharable methodical success,64,12,+00-09
372,Daltfresh,Profound contextually-based analyzer,17,12,+00-09
374,Tampflex,Fully-configurable multi-tasking customer loyalty,574,12,+00-09
409,Voltsillam,Stand-alone homogeneous superstructure,17,12,+00-09
413,Bitchip,Distributed discrete complexity,60,12,+00-09
457,Sonair,Devolved well-modulated core,38,12,+00-09
488,Domainer,Digitized global firmware,44,12,+00-09
543,Prodder,Triple-buffered disintermediate matrix,32,12,+00-09
563,Zathin,Cloned grid-enabled infrastructure,220,12,+00-09
579,Tempsoft,Customizable intermediate migration,86,12,+00-09
586,Viva,Universal radical strategy,22,12,+00-09
594,Tampflex,User-centric asymmetric encryption,78,12,+00-09
623,Biodex,Synergized hybrid portal,838,12,+00-09
629,Vagram,Managed radical software,576,12,+00-09
632,Zoolab,Balanced high-level budgetary management,730,12,+00-09
637,Bytecard,Reactive empowering circuit,21,12,+00-09
666,Lotlux,User-centric full-range model,35,12,+00-09
673,Bitchip,Enterprise-wide asynchronous firmware,254,12,+00-09
719,Tresom,Face to face object-oriented productivity,470,12,+00-09
721,Cardguard,Public-key explicit analyzer,85,12,+00-09
739,Zaam-Dox,Self-enabling transitional concept,48,12,+00-09
759,Temp,Distributed value-added paradigm,21,12,+00-09
761,Bigtax,Phased bottom-line hardware,26,12,+00-09
803,Hatity,Self-enabling maximized collaboration,42,12,+00-09
806,Namfix,Mandatory regional collaboration,37,12,+00-09
820,It,Automated national installation,20,12,+00-09
850,Tres-Zap,Realigned intermediate superstructure,92,12,+00-09
878,Duobam,Front-line non-volatile migration,130,12,+00-09
886,Toughjoyfax,Managed stable success,21,12,+00-09
887,Flexidy,Inverse disintermediate interface,521,12,+00-09
921,Tin,Centralized homogeneous function,45,12,+00-09
55,Wrapsafe,Inverse 3rd generation success,34,13,+03-00
79,Tres-Zap,Multi-tiered mission-critical instruction set,109,13,+03-00
89,Stringtough,Streamlined fresh-thinking strategy,66,13,+03-00
119,Zontrax,Pre-emptive optimal pricing structure,255,13,+03-00
127,Fintone,Configurable high-level implementation,97,13,+03-00
128,Greenlam,Reactive radical throughput,92,13,+03-00
136,Domainer,Optimized well-modulated encryption,43,13,+03-00
147,Biodex,Enhanced attitude-oriented forecast,443,13,+03-00
155,Cardguard,Configurable executive secured line,74,13,+03-00
185,Regrant,Enterprise-wide hybrid artificial intelligence,24,13,+03-00
230,Bytecard,Multi-layered fault-tolerant paradigm,59,13,+03-00
247,Namfix,Inverse high-level infrastructure,893,13,+03-00
263,Konklux,Devolved 3rd generation task-force,697,13,+03-00
268,Aerified,Synergistic user-facing benchmark,16,13,+03-00
303,Treeflex,Programmable incremental capability,709,13,+03-00
306,Bytecard,Realigned zero administration productivity,40,13,+03-00
308,Bitwolf,Cloned discrete orchestration,663,13,+03-00
322,Ronstring,Progressive needs-based migration,291,13,+03-00
326,Bytecard,Function-based scalable open system,251,13,+03-00
327,Zontrax,Operative optimal archive,704,13,+03-00
366,Tres-Zap,Up-sized upward-trending customer loyalty,670,13,+03-00
400,Zoolab,Extended mobile interface,457,13,+03-00
401,Rank,Networked methodical time-frame,642,13,+03-00
405,Bamity,Networked discrete encryption,54,13,+03-00
411,Sub-Ex,Stand-alone asynchronous array,522,13,+03-00
478,Konklab,Pre-emptive static secured line,863,13,+03-00
532,Transcof,Optional didactic budgetary management,537,13,+03-00
533,Span,Adaptive client-driven encoding,30,13,+03-00
596,Tres-Zap,Re-engineered national knowledge user,22,13,+03-00
603,Tres-Zap,Proactive tertiary strategy,141,13,+03-00
616,Trippledex,Triple-buffered demand-driven hub,11,13,+03-00
628,Tampflex,Universal global encoding,68,13,+03-00
633,Veribet,Enhanced optimizing concept,960,13,+03-00
639,Span,Optional zero defect protocol,962,13,+03-00
642,Fix San,Pre-emptive homogeneous open system,52,13,+03-00
670,Temp,Streamlined systematic structure,17,13,+03-00
698,Namfix,Ergonomic actuating groupware,339,13,+03-00
733,Hatity,Centralized attitude-oriented process improvement,78,13,+03-00
744,Sonsing,Virtual 24/7 product,20,13,+03-00
756,Lotstring,Team-oriented grid-enabled instruction set,225,13,+03-00
777,Wrapsafe,Profit-focused content-based knowledge user,37,13,+03-00
890,Lotstring,User-friendly grid-enabled collaboration,54,13,+03-00
942,Asoka,Adaptive exuding framework,74,13,+03-00
17,Daltfresh,Monitored systematic interface,46,14,+01-00
34,Span,Organized 4th generation moratorium,48,14,+01-00
65,Mat Lam Tam,Open-source bifurcated knowledge user,85,14,+01-00
80,Zathin,Phased hybrid definition,75,14,+01-00
102,Cardguard,Exclusive optimal framework,38,14,+01-00
115,Domainer,Cross-group actuating strategy,221,14,+01-00
122,Sonsing,Decentralized modular approach,695,14,+01-00
156,Konklux,Operative real-time data-warehouse,63,14,+01-00
174,Cardify,Object-based multi-state extranet,44,14,+01-00
183,Otcom,Public-key tertiary matrices,31,14,+01-00
188,Ronstring,Open-architected 3rd generation implementation,81,14,+01-00
189,Alpha,Synergized mobile interface,816,14,+01-00
215,Domainer,Profound tertiary complexity,691,14,+01-00
223,Prodder,Multi-channelled scalable hub,25,14,+01-00
267,Trippledex,User-centric cohesive capability,947,14,+01-00
271,Kanlam,Self-enabling dynamic framework,66,14,+01-00
274,Bitwolf,Cross-group responsive approach,247,14,+01-00
279,Flexidy,Centralized attitude-oriented process improvement,65,14,+01-00
293,Subin,Intuitive regional paradigm,421,14,+01-00
297,Keylex,Persevering content-based access,81,14,+01-00
305,Veribet,Upgradable scalable projection,953,14,+01-00
335,Bytecard,Decentralized even-keeled artificial intelligence,894,14,+01-00
348,Solarbreeze,Progressive reciprocal definition,53,14,+01-00
406,Voyatouch,Phased asynchronous challenge,50,14,+01-00
433,Gembucket,Total didactic open system,93,14,+01-00
435,Tres-Zap,Right-sized regional artificial intelligence,340,14,+01-00
496,Wrapsafe,Universal local middleware,152,14,+01-00
503,Temp,Inverse exuding complexity,92,14,+01-00
540,Bigtax,Devolved uniform algorithm,92,14,+01-00
556,Alpha,Self-enabling bifurcated extranet,67,14,+01-00
607,Aerified,Switchable tangible interface,214,14,+01-00
648,Asoka,Virtual exuding analyzer,515,14,+01-00
655,Namfix,Seamless directional superstructure,60,14,+01-00
660,Regrant,Diverse foreground archive,70,14,+01-00
661,Sonsing,Advanced attitude-oriented methodology,48,14,+01-00
671,Viva,Proactive maximized system engine,779,14,+01-00
687,Sonsing,Advanced scalable policy,466,14,+01-00
703,Sonsing,Decentralized clear-thinking open architecture,701,14,+01-00
717,Voltsillam,Multi-tiered secondary utilisation,74,14,+01-00
722,Cookley,Horizontal tertiary database,39,14,+01-00
736,Home Ing,Enterprise-wide background challenge,42,14,+01-00
742,Veribet,Business-focused object-oriented methodology,94,14,+01-00
753,Overhold,Enterprise-wide maximized artificial intelligence,17,14,+01-00
782,Alpha,Function-based uniform capability,118,14,+01-00
